DATA RIO,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tabela 2631 - Número de empregados por atividade econômica segundo as Áreas de Planejamento (AP), Regiões Administrativas (RA) e Bairros - Município do Rio de Janeiro - 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bairros,Extrativa mineral,Minerais não-metálicos,Indústria metalúrgica,Indústria mecânica,Indústria do material elétrico e de comunicações,Indústria de material de transporte,Indústria da madeira e do mobiliário,"Indústria do papel, papelão, editorial e gráfica","Indústria da borracha, fumo, couros, peles, similares e diversas","Indústria química de produtos farmacêuticos, veterinários, perfumaria...",Indústria têxtil do vestuário e artefatos de tecidos,Indústria de calçados,"Indústria de produtos alimentícios, bebidas e álcool etílico",Serviços industriais de utilidade pública ,Construção civil,Comércio varejista,Comércio atacadista,"Instituições de crédito, seguros e capitalização","Comércio e administração de imóveis, valores mobiliários, serviços técnicos",Transportes e comunicações,"Serviços de alojamento, alimentação, reparação, manutenção, redação...","Serviços médicos, odontológicos e veterinários",Ensino,Administração pública direta e autárquica,"Agricultura, silvicultura, criação de animais, extrativismo vegetal",Outros/ignorado,Total
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total ,  9 175,  3 774,  11 884,  8 179,  2 285,  2 610,  1 921,  11 545,  11 176,  28 899,  15 721,   142,  30 204,  37 922,  80 934,  288 448,  66 041,  59 475,  387 592,  134 137,  250 923,  113 186,  132 922,  381 972,  3 148,   0, 2 074 215
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Área de Planejamento 1,  3 603,   279,   546,   963,   255,   558,   114,  4 233,  1 739,  11 944,  3 566,   0,  4 908,  10 728,  24 959,  27 943,  12 453,  37 093,  120 855,  42 774,  53 385,  19 534,  15 594,  324 327,   521,   0,  722 874
Região de Planejamento 1.1,  3 603,   279,   546,   963,   255,   558,   114,  4 233,  1 739,  11 944,  3 566,   0,  4 908,  10 728,  24 959,  27 943,  12 453,  37 093,  120 855,  42 774,  53 385,  19 534,  15 594,  324 327,   521,   0,  722 874
I Portuária,   327,   17,   8,   105,   128,   289,   17,   689,   404,   111,   35,   0,   190,   90,   944,  2 289,  2 772,  4 691,  2 319,  8 254,  1 631,  2 479,   834,  69 630,   11,   0,  98 264
Saúde,-,   5,-,   18,-,   132,-,   14,   62,   37,   11,-,-,-,   82,  1 518,  1 907,  1 785,  1 390,   375,   566,  2 447,   785,  1 682,   5,-,  12 821
Gamboa,-,   10,   1,   60,-,-,-,   6,   49,   1,   2,-,   38,-,   102,   63,   28,   16,   51,   283,   82,   1,   28,-,-,-,   821
Santo Cristo,   327,-,   7,   27,-,   54,   17,   9,   289,   2,   22,-,   152,-,   541,   520,   245,   363,   805,  5 235,   577,   17,   3,  67 948,-,-,  77 160
Caju,-,   2,-,-,   128,   103,-,   660,   4,   71,-,-,-,   90,   219,   188,   592,  2 527,   73,  2 361,   406,   14,   18,-,   6,-,  7 462
II Centro,  3 276,   175,   354,   608,   64,   247,   29,  2 477,   707,  9 653,   189,   0,  3 545,  4 219,  19 457,  17 042,  2 608,  31 472,  85 771,  23 321,  42 420,  8 398,  9 872,  162 517,   495,   0,  428 916
Centro,  3 276,   175,   354,   608,   64,   247,   29,  2 477,   707,  9 653,   189,-,  3 545,  4 219,  19 457,  17 042,  2 608,  31 472,  85 771,  23 321,  42 420,  8 398,  9 872,  162 517,   495,-,  428 916
III Rio Comprido,   0,   46,   26,   65,   6,   0,   0,   88,   13,   889,   780,   0,   272,  6 162,   511,  2 639,  2 482,   633,  13 427,  5 866,  3 692,  1 250,  1 678,  82 091,   0,   0,  122 616
Catumbi,-,   22,   18,   9,-,-,-,-,-,   17,   1,-,   13,-,   7,   449,   15,   1,   103,   12,   210,   4,   80,-,-,-,   961
Rio Comprido,-,-,   4,   43,   4,-,-,   66,   13,   30,   744,-,   212,-,   303,  1 376,   199,   217,  8 267,   204,  2 041,  1 222,  1 193,-,-,-,  16 138
Cidade Nova,-,   24,-,   4,   2,-,-,-,-,   842,   3,-,   4,  5 160,   164,   330,  1 918,   368,  2 424,  5 562,  1 082,   9,   369,  82 091,-,-,  100 356
Estácio,-,-,   4,   9,-,-,-,   22,-,-,   32,-,   43,  1 002,   37,   484,   350,   47,  2 633,   88,   359,   15,   36,-,-,-,  5 161
VII São Cristóvão,   0,   41,   158,   166,   57,   22,   68,   976,   610,  1 291,  2 562,   0,   871,   257,  3 988,  5 835,  4 577,   291,  19 008,  5 311,  5 164,  6 766,  2 976,  10 089,   15,   0,  71 099
São Cristóvão,-,   41,   102,   114,   26,   22,   40,   740,   555,   534,  2 450,-,   782,   241,  3 136,  3 472,  3 105,   184,  17 724,  4 187,  3 026,  6 339,  2 693,  9 989,-,-,  59 502
Mangueira,-,-,-,-,-,-,-,-,-,-,-,-,   4,-,   6,   70,-,-,   5,   43,   181,   1,-,   42,-,-,   352
Benfica,-,-,   56,   52,   31,-,   28,   236,   55,   757,   112,-,   85,   16,   846,  2 293,  1 472,   107,  1 279,  1 081,  1 957,   426,   283,   58,   15,-,  11 245
Vasco da Gama,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,   0
XXI Paquetá,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   59,   0,   0,   3,   3,   83,   0,   0,   0,   0,   0,   149
Paquetá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,   1,   59,-,-,   3,   3,   83,-,-,-,-,-,   149
XXIII Santa Teresa,   0,   0,   0,   19,   0,   0,   0,   3,   5,   0,   0,   0,   30,   0,   58,   79,   14,   6,   327,   19,   395,   641,   234,   0,   0,   0,  1 830
Santa Teresa,-,-,-,   19,-,-,-,   3,   5,-,-,-,   30,-,   58,   79,   14,   6,   327,   19,   395,   641,   234,-,-,-,  1 830
,,,,,,,,,,,,,,,,,,,,,,,,,,,   0
Área de Planejamento 2,  2 854,   11,   77,   412,   25,   37,   26,   793,  1 429,  1 242,   695,   1,  2 729,  2 004,  8 205,  53 918,  2 934,  7 924,  82 588,  14 079,  66 603,  38 476,  39 972,  15 159,   223,   0,  342 416
Região de Planejamento 2.1,  2 089,   10,   34,   404,   23,   37,   23,   643,  1 108,   183,   376,   1,  1 758,  1 969,  5 225,  37 940,  1 800,  6 277,  60 443,  10 406,  50 240,  27 933,  22 412,  11 048,   210,   0,  242 592
IV Botafogo,  1 922,   1,   11,   391,   23,   16,   17,   511,   538,   155,   131,   0,   737,  1 921,  3 599,  15 192,   940,  3 762,  30 055,  6 059,  18 666,  15 302,  13 526,  5 753,   79,   0,  119 307
Flamengo,-,   1,   3,   11,   8,-,   6,   4,   18,-,   6,-,   88,   423,   146,  2 245,   244,   114,  4 695,   580,  2 354,   428,  1 323,-,   33,-,  12 730
Glória,   611,-,-,   24,-,   4,   3,   2,   21,-,-,-,   36,   4,   39,   882,   53,   251,  1 313,   929,  1 640,   718,   206,   726,-,-,  7 462
Laranjeiras,-,-,-,   3,   8,-,-,-,   54,   5,   4,-,   54,-,   998,  1 555,   26,   111,  2 432,   79,  2 622,  3 059,  2 145,  3 921,-,-,  17 076
Catete,-,-,-,   8,-,-,-,-,   4,-,   2,-,   15,-,   95,  1 530,   57,   278,  1 315,   103,  1 562,   371,   86,   73,-,-,  5 499
Cosme Velho,-,-,-,-,-,-,-,   1,   3,-,-,-,   9,-,   2,   113,   1,-,   529,   1,   163,   974,   283,-,-,-,  2 079
Botafogo,  1 311,-,   8,   343,   7,   12,   8,   504,   219,   150,   94,-,   508,  1 494,  2 319,  8 282,   554,  2 840,  18 721,  4 308,  9 421,  7 644,  8 760,   967,   45,-,  68 519
Humaitá,-,-,-,   2,-,-,-,-,   219,-,   25,-,   27,-,-,   399,   3,   128,   880,   48,   666,  2 064,   706,   66,   1,-,  5 234
Urca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,   186,   2,   40,   170,   11,   238,   44,   17,-,-,-,   708
V Copacabana,   138,   0,   11,   6,   0,   13,   0,   11,   214,   14,   151,   1,   443,   0,   544,  9 048,   263,   752,  12 289,  1 738,  11 959,  7 287,  1 503,   128,   15,   0,  46 528
Leme,-,-,-,-,-,-,-,-,   2,-,-,-,-,-,   1,   330,   2,   23,   558,   6,   497,   14,-,-,   2,-,  1 435
Copacabana,   138,-,   11,   6,-,   13,-,   11,   212,   14,   151,   1,   443,-,   543,  8 718,   261,   729,  11 731,  1 732,  11 462,  7 273,  1 503,   128,   13,-,  45 093
VI Lagoa,   29,   9,   12,   7,   0,   8,   6,   121,   356,   14,   94,   0,   578,   48,  1 082,  13 698,   597,  1 763,  18 099,  2 609,  19 615,  5 344,  7 383,  5 167,   116,   0,  76 755
Ipanema,   3,-,   2,-,-,   7,-,   33,   161,   9,   28,-,   181,   13,   521,  4 561,   437,   521,  5 347,   696,  5 377,  2 040,   989,-,   70,-,  20 996
Leblon,   1,   5,   2,-,-,   1,   6,   3,   42,   4,   52,-,   190,-,   412,  4 503,   67,   887,  6 045,  1 646,  4 797,  1 020,   617,-,   25,-,  20 325
Lagoa,-,-,-,-,-,-,-,-,-,-,-,-,   8,-,   12,   358,-,   50,  1 603,   5,  1 383,   136,   333,-,-,-,  3 888
Jardim Botânico,-,-,-,   7,-,-,-,   5,   74,-,   4,-,   66,   25,   49,   851,   31,   102,  2 696,   30,  4 402,   683,   739,-,   4,-,  9 768
Gávea,-,   4,-,-,-,-,-,   54,   62,-,   9,-,   120,-,   6,  2 331,   49,   111,  1 279,   148,  2 266,  1 330,  4 437,  5 167,   16,-,  17 389
Vidigal,-,-,   1,-,-,-,-,-,   2,-,   1,-,-,   10,   1,   185,-,   77,   168,   45,   522,   3,   133,-,-,-,  1 148
São Conrado,   25,-,   7,-,-,-,-,   26,   15,   1,-,-,   13,-,   81,   909,   13,   15,   961,   39,   868,   132,   135,-,   1,-,  3 241
XXVII Rocinha,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2
Rocinha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,   2,-,-,-,-,-,-,-,-,-,-,   2
Região de Planejamento 2.2,   765,   1,   43,   8,   2,   0,   3,   150,   321,  1 059,   319,   0,   971,   35,  2 980,  15 978,  1 134,  1 647,  22 145,  3 673,  16 363,  10 543,  17 560,  4 111,   13,   0,  99 824
VIII Tijuca,   0,   1,   31,   4,   2,   0,   3,   97,   307,   6,   262,   0,   537,   35,  1 427,  11 372,   484,  1 003,  14 599,  1 447,  10 175,  7 987,  4 688,   711,   13,   0,  55 191
Praça da Bandeira,-,-,   2,-,-,-,-,   2,   89,   1,   118,-,   81,   1,   727,  1 092,   207,   43,  4 012,   635,  2 183,   65,   151,-,   12,-,  9 421
Tijuca,-,-,   29,   4,   2,-,   3,   95,   184,   5,   144,-,   440,   34,   694,  10 205,   277,   954,  10 013,   664,  7 796,  7 919,  4 415,   711,-,-,  44 588
Alto da Boa Vista,-,   1,-,-,-,-,-,-,   34,-,-,-,   16,-,   6,   75,-,   6,   574,   148,   196,   3,   122,-,   1,-,  1 182
IX Vila Isabel,   765,   0,   12,   4,   0,   0,   0,   53,   14,  1 053,   57,   0,   434,   0,  1 553,  4 606,   650,   644,  7 546,  2 226,  6 188,  2 556,  12 872,  3 400,   0,   0,  44 633
Maracanã,   765,-,   4,   2,-,-,-,   2,   6,  1 002,-,-,   222,-,  1 410,  1 114,   478,   136,  1 159,   99,  1 731,  1 899,  11 741,  1 644,-,-,  23 414
Vila Isabel,-,-,   8,   2,-,-,-,   41,   6,   1,   5,-,   133,-,   90,  2 016,   102,   114,  4 489,  1 048,  1 881,   293,   658,-,-,-,  10 887
Andaraí,-,-,-,-,-,-,-,-,-,   50,   18,-,   21,-,   42,   974,   56,   375,   890,  1 024,   754,   48,   153,  1 756,-,-,  6 161
Grajaú,-,-,-,-,-,-,-,   10,   2,-,   34,-,   58,-,   11,   502,   14,   19,  1 008,   55,  1 822,   316,   320,-,-,-,  4 171
,,,,,,,,,,,,,,,,,,,,,,,,,,,   0
Área de Planejamento 3,   83,  1 687,  3 426,  4 507,  1 204,  1 586,   823,  3 150,   767,  7 133,  7 465,   138,  8 177,  2 320,  20 417,  81 763,  28 127,  3 835,  86 549,  39 794,  39 263,  18 020,  40 523,  16 323,   455,   0,  417 535
Região de Planejamento 3.1,   0,   36,   339,   721,   219,   91,   116,  1 087,   118,   621,   666,   1,   626,   255,  3 819,  11 884,  4 300,   527,  25 912,  8 050,  6 903,  4 082,  2 851,  2 541,   0,   0,  75 765
X Ramos,   0,   36,   303,   721,   219,   91,   116,  1 087,   118,   621,   663,   1,   598,   255,  3 815,  11 463,  4 293,   527,  25 906,  6 723,  6 884,  4 081,  2 851,  2 541,   0,   0,  73 913
Manguinhos,-,   24,   77,-,   5,   11,   32,   28,   7,   16,-,-,   127,   2,   65,  1 344,   196,   120,  5 887,   501,  1 406,   21,   321,  2 541,-,-,  12 731
Bonsucesso,-,   9,   98,   360,   79,   4,   18,   788,   76,   273,   312,-,   128,   204,  2 169,  4 493,  1 785,   263,  15 069,  2 137,  3 590,  2 941,  1 564,-,-,-,  36 360
Ramos,-,   3,   87,   259,   66,   56,   52,   191,   32,   295,   151,   1,   170,   47,   911,  2 831,  1 843,   108,  2 984,  2 448,  1 350,   417,   512,-,-,-,  14 814
Olaria,-,-,   41,   102,   69,   20,   14,   80,   3,   37,   200,-,   173,   2,   670,  2 795,   469,   36,  1 966,  1 637,   538,   702,   454,-,-,-,  10 008
XXX Maré,   0,   0,   36,   0,   0,   0,   0,   0,   0,   0,   3,   0,   28,   0,   4,   421,   7,   0,   6,  1 327,   19,   1,   0,   0,   0,   0,  1 852
Maré,-,-,   36,-,-,-,-,-,-,-,   3,-,   28,-,   4,   421,   7,-,   6,  1 327,   19,   1,-,-,-,-,  1 852
Região de Planejamento 3.2,   0,   771,   215,   683,   194,   46,   215,   888,   121,  1 545,  1 265,   0,  1 557,   226,  3 008,  16 881,  2 052,  1 291,  21 752,  3 667,  10 036,  4 144,  5 521,  2 735,   49,   0,  78 862
XIII Méier,   0,   771,   215,   683,   194,   46,   215,   888,   121,  1 545,  1 265,   0,  1 557,   226,  3 008,  16 881,  2 052,  1 291,  21 752,  3 667,  10 036,  4 144,  5 521,  2 735,   49,   0,  78 862
Jacaré,-,   498,   71,   90,   28,-,   13,   146,   48,   545,   84,-,   5,   77,   56,   549,   178,   28,  2 819,   97,   610,   2,   93,-,-,-,  6 037
São Francisco Xavier,-,-,   1,   5,   39,-,   35,   333,   4,-,   10,-,   71,-,   99,   424,   38,   22,  6 573,   72,   258,   51,   76,-,-,-,  8 111
Rocha,-,-,   26,   15,   52,-,   7,   53,   12,   28,   592,-,   257,-,   243,   198,   393,-,  2 673,   14,   323,   5,   117,-,   5,-,  5 013
Riachuelo,-,   4,   3,   13,-,-,   19,   46,-,   80,   298,-,   36,-,   55,   300,   174,-,   395,   73,   174,   3,   379,-,-,-,  2 052
Sampaio,-,-,-,-,   2,-,   3,   4,-,   9,   43,-,   5,-,   12,   244,   43,   13,   100,   39,   345,-,   172,-,-,-,  1 034
Engenho Novo,-,   5,   31,   27,   5,   7,   8,   149,-,   148,   42,-,   111,-,   194,  1 178,   176,   34,  1 462,   542,   485,   440,   314,-,   25,-,  5 383
Lins de Vasconcelos,-,-,-,   29,-,-,-,-,-,   2,-,-,   3,-,   17,   452,   5,   6,   350,   37,   189,   6,   236,  2 735,-,-,  4 067
Méier,-,   3,   7,   38,   1,   2,-,   14,   18,   283,   52,-,   292,-,   173,  4 200,   273,   391,  3 199,   149,  2 973,  2 686,  2 135,-,   1,-,  16 890
Todos os Santos,-,-,   7,   3,-,   11,-,   40,   27,   48,   19,-,   24,   4,   88,   315,   119,   9,   627,   87,   266,   8,   195,-,   3,-,  1 900
Cachambi,-,-,   4,   1,-,-,   8,   4,   1,   17,   7,-,   257,-,   557,   770,   64,   10,   628,   227,   569,   71,   546,-,   7,-,  3 748
Engenho de Dentro,-,   3,   27,   3,   30,-,   1,   42,   3,   60,   84,-,   172,-,   330,  1 069,   116,   10,  1 113,  1 103,   595,   444,   155,-,-,-,  5 360
Água Santa,-,-,-,-,-,-,-,-,-,-,-,-,   16,   15,-,   64,   12,-,   334,   377,   10,-,   12,-,-,-,   840
Encantado,-,-,   9,   14,   22,-,   2,   1,-,-,   7,-,   2,   1,   95,   239,   45,   2,   276,   21,   177,   14,   204,-,   7,-,  1 138
Piedade,-,-,   19,   337,   7,-,   13,   5,   6,   183,   8,-,   232,   8,   283,  1 025,   119,-,   176,   288,  1 088,   90,   99,-,-,-,  3 986
Abolição,-,-,   3,   15,-,   24,   83,   5,   1,   32,   15,-,   21,-,   84,   928,   58,   54,   306,   115,   94,   14,   236,-,   1,-,  2 089
Pilares,-,   258,   7,   93,   8,   2,   23,   46,   1,   110,   4,-,   53,   121,   722,  4 926,   239,   712,   721,   426,  1 880,   310,   552,-,-,-,  11 214
XXVIII Jacarezinho,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
Jacarezinho,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,   0
Região de Planejamento 3.3,   1,   523,   652,   348,   94,   123,   149,   194,   98,  1 307,   452,   11,  3 038,  1 052,  8 699,  22 619,  1 898,   805,  11 969,  6 109,  8 396,  4 939,  12 101,   269,   111,   0,  85 957
XIV Irajá,   0,   349,   188,   40,   10,   119,   37,   30,   20,   113,   95,   0,   215,   311,  7 602,  8 809,   621,   284,  2 658,   661,  3 185,  1 360,  2 608,   0,   9,   0,  29 324
Vila Cosmos,-,-,-,   7,-,   4,   5,-,   1,   1,-,-,   22,-,   43,   207,   11,   87,   78,   1,   89,   73,   255,-,   8,-,   892
Vicente de Carvalho,-,   3,   55,   4,-,   103,   15,   8,   4,   18,-,-,   6,-,   38,  1 512,   32,   15,   258,   54,   395,   36,   218,-,   1,-,  2 775
Vila da Penha,-,-,   12,   5,   1,-,   1,-,   2,   10,   52,-,   29,-,   65,  2 306,   320,   51,  1 023,   97,  1 313,  1 089,  1 110,-,-,-,  7 486
Vista Alegre,-,-,-,   6,-,   1,-,-,-,-,   8,-,   20,-,   13,   757,   27,   42,   356,   111,   417,   61,   244,-,-,-,  2 063
Irajá,-,   17,   30,   18,-,   11,   11,   15,   4,   33,   30,-,   89,-,  7 409,  3 740,   149,   61,   875,   378,   948,   101,   728,-,-,-,  14 647
Colégio,-,   329,   91,-,   9,-,   5,   7,   9,   51,   5,-,   49,   311,   34,   287,   82,   28,   68,   20,   23,-,   53,-,-,-,  1 461
XV Madureira,   1,   174,   464,   308,   84,   4,   112,   164,   78,  1 194,   357,   11,  2 823,   741,  1 097,  13 810,  1 277,   521,  9 311,  5 448,  5 211,  3 579,  9 493,   269,   102,   0,  56 633
Campinho,-,-,   11,   6,-,-,-,-,-,-,   2,-,   26,-,   47,   374,   36,   1,   352,  2 007,   135,   223,   80,-,-,-,  3 300
Quintino Bocaiúva,-,   3,   15,   18,   7,-,   4,   3,   22,   319,   38,   11,   18,   29,   179,   352,   81,   6,   454,   53,   261,   5,  5 528,-,-,-,  7 406
Cavalcanti,   1,   1,   36,   86,-,-,-,   1,-,   37,   64,-,   14,   4,   33,   115,   23,-,   72,   29,   76,-,   40,-,-,-,   632
Engenheiro Leal,-,-,   10,-,-,-,   58,   6,-,   30,-,-,   8,-,   5,   41,   235,-,   1,   27,   23,-,-,-,-,-,   444
Cascadura,-,-,-,   11,   6,   3,   12,   21,   10,-,   21,-,   13,   704,   63,  2 255,   64,   133,   604,  1 205,   557,  1 480,  1 108,   1,-,-,  8 271
Madureira,-,   10,   33,   21,   2,-,   24,   48,   24,   30,   68,-,   19,-,   181,  6 855,   194,   281,  6 749,   348,  2 722,  1 220,  1 274,-,   95,-,  20 198
Vaz Lobo,-,   6,   16,   16,-,   1,   14,   1,   6,-,   30,-,   6,-,   7,   708,   29,   32,   93,   33,   240,   315,   91,-,-,-,  1 644
Turiaçú,-,   2,-,   7,   5,-,-,   6,-,   130,-,-,  2 512,   4,   256,   368,   268,-,   133,   26,   66,   3,   114,-,-,-,  3 900
